PerformanceName,AttributeName,Value
Perf_1,nMovements,11
Perf_1,movementsDifficulty,2
Perf_1,AItechnique,searchStartegy
Perf_1,robotSpeech,1
Perf_1,acrobaticMovements,0
Perf_1,movementsRepetition,1
Perf_1,musicGenre,Electronic
Perf_1,movementsTransitionsDuration,2
Perf_1,humanMovements,3
Perf_1,balance,3
Perf_1,speed,1
Perf_1,bodyPartsCombination,2
Perf_1,musicBPM,127
Perf_1,sameStartEndPositionPlace,0
Perf_1,headMovement,2
Perf_1,armsMovement,3
Perf_1,handsMovement,2
Perf_1,legsMovement,2
Perf_1,feetMovement,1
Perf_2,nMovements,6
Perf_2,movementsDifficulty,2
Perf_2,AItechnique,planning
Perf_2,robotSpeech,0
Perf_2,acrobaticMovements,0
Perf_2,movementsRepetition,3
Perf_2,musicGenre,Rap
Perf_2,movementsTransitionsDuration,3
Perf_2,humanMovements,2
Perf_2,balance,3
Perf_2,speed,1
Perf_2,bodyPartsCombination,1
Perf_2,musicBPM,136
Perf_2,sameStartEndPositionPlace,1
Perf_2,headMovement,1
Perf_2,armsMovement,2
Perf_2,handsMovement,2
Perf_2,legsMovement,2
Perf_2,feetMovement,1
Perf_3,nMovements,9
Perf_3,movementsDifficulty,1
Perf_3,AItechnique,searchStartegy
Perf_3,robotSpeech,1
Perf_3,acrobaticMovements,0
Perf_3,movementsRepetition,2
Perf_3,musicGenre,Rock
Perf_3,movementsTransitionsDuration,2
Perf_3,humanMovements,3
Perf_3,balance,3
Perf_3,speed,2
Perf_3,bodyPartsCombination,1
Perf_3,musicBPM,156
Perf_3,sameStartEndPositionPlace,1
Perf_3,headMovement,3
Perf_3,armsMovement,2
Perf_3,handsMovement,2
Perf_3,legsMovement,2
Perf_3,feetMovement,2
Perf_4,nMovements,8
Perf_4,movementsDifficulty,1
Perf_4,AItechnique,planning
Perf_4,robotSpeech,0
Perf_4,acrobaticMovements,0
Perf_4,movementsRepetition,3
Perf_4,musicGenre,Folk
Perf_4,movementsTransitionsDuration,3
Perf_4,humanMovements,2
Perf_4,balance,1
Perf_4,speed,1
Perf_4,bodyPartsCombination,1
Perf_4,musicBPM,114
Perf_4,sameStartEndPositionPlace,0
Perf_4,headMovement,1
Perf_4,armsMovement,3
Perf_4,handsMovement,2
Perf_4,legsMovement,3
Perf_4,feetMovement,1
Perf_5,nMovements,8
Perf_5,movementsDifficulty,3
Perf_5,AItechnique,constraints
Perf_5,robotSpeech,0
Perf_5,acrobaticMovements,1
Perf_5,movementsRepetition,2
Perf_5,musicGenre,Indie
Perf_5,movementsTransitionsDuration,2
Perf_5,humanMovements,2
Perf_5,balance,1
Perf_5,speed,1
Perf_5,bodyPartsCombination,1
Perf_5,musicBPM,152
Perf_5,sameStartEndPositionPlace,0
Perf_5,headMovement,3
Perf_5,armsMovement,3
Perf_5,handsMovement,1
Perf_5,legsMovement,2
Perf_5,feetMovement,1
Perf_6,nMovements,7
Perf_6,movementsDifficulty,2
Perf_6,AItechnique,searchStartegy
Perf_6,robotSpeech,1
Perf_6,acrobaticMovements,1
Perf_6,movementsRepetition,3
Perf_6,musicGenre,Pop
Perf_6,movementsTransitionsDuration,1
Perf_6,humanMovements,2
Perf_6,balance,2
Perf_6,speed,3
Perf_6,bodyPartsCombination,2
Perf_6,musicBPM,98
Perf_6,sameStartEndPositionPlace,0
Perf_6,headMovement,3
Perf_6,armsMovement,3
Perf_6,handsMovement,1
Perf_6,legsMovement,3
Perf_6,feetMovement,1
Perf_7,nMovements,7
Perf_7,movementsDifficulty,2
Perf_7,AItechnique,searchStartegy
Perf_7,robotSpeech,1
Perf_7,acrobaticMovements,1
Perf_7,movementsRepetition,3
Perf_7,musicGenre,Folk
Perf_7,movementsTransitionsDuration,2
Perf_7,humanMovements,3
Perf_7,balance,2
Perf_7,speed,1
Perf_7,bodyPartsCombination,2
Perf_7,musicBPM,134
Perf_7,sameStartEndPositionPlace,1
Perf_7,headMovement,1
Perf_7,armsMovement,3
Perf_7,handsMovement,1
Perf_7,legsMovement,3
Perf_7,feetMovement,1
Perf_8,nMovements,12
Perf_8,movementsDifficulty,2
Perf_8,AItechnique,searchStartegy
Perf_8,robotSpeech,0
Perf_8,acrobaticMovements,1
Perf_8,movementsRepetition,2
Perf_8,musicGenre,Pop
Perf_8,movementsTransitionsDuration,1
Perf_8,humanMovements,1
Perf_8,balance,2
Perf_8,speed,2
Perf_8,bodyPartsCombination,3
Perf_8,musicBPM,136
Perf_8,sameStartEndPositionPlace,1
Perf_8,headMovement,2
Perf_8,armsMovement,3
Perf_8,handsMovement,3
Perf_8,legsMovement,3
Perf_8,feetMovement,2
Perf_9,nMovements,15
Perf_9,movementsDifficulty,2
Perf_9,AItechnique,constraints
Perf_9,robotSpeech,1
Perf_9,acrobaticMovements,0
Perf_9,movementsRepetition,2
Perf_9,musicGenre,Pop
Perf_9,movementsTransitionsDuration,1
Perf_9,humanMovements,3
Perf_9,balance,3
Perf_9,speed,3
Perf_9,bodyPartsCombination,3
Perf_9,musicBPM,98
Perf_9,sameStartEndPositionPlace,0
Perf_9,headMovement,3
Perf_9,armsMovement,3
Perf_9,handsMovement,2
Perf_9,legsMovement,3
Perf_9,feetMovement,2
Perf_10,nMovements,10
Perf_10,movementsDifficulty,2
Perf_10,AItechnique,searchStartegy
Perf_10,robotSpeech,1
Perf_10,acrobaticMovements,0
Perf_10,movementsRepetition,3
Perf_10,musicGenre,Pop
Perf_10,movementsTransitionsDuration,1
Perf_10,humanMovements,3
Perf_10,balance,3
Perf_10,speed,3
Perf_10,bodyPartsCombination,3
Perf_10,musicBPM,159
Perf_10,sameStartEndPositionPlace,0
Perf_10,headMovement,3
Perf_10,armsMovement,3
Perf_10,handsMovement,2
Perf_10,legsMovement,3
Perf_10,feetMovement,2
Perf_11,nMovements,15
Perf_11,movementsDifficulty,3
Perf_11,AItechnique,constraints
Perf_11,robotSpeech,1
Perf_11,acrobaticMovements,1
Perf_11,movementsRepetition,3
Perf_11,musicGenre,Electronic
Perf_11,movementsTransitionsDuration,1
Perf_11,humanMovements,2
Perf_11,balance,1
Perf_11,speed,3
Perf_11,bodyPartsCombination,3
Perf_11,musicBPM,150
Perf_11,sameStartEndPositionPlace,0
Perf_11,headMovement,3
Perf_11,armsMovement,3
Perf_11,handsMovement,2
Perf_11,legsMovement,3
Perf_11,feetMovement,2
Perf_12,nMovements,6
Perf_12,movementsDifficulty,2
Perf_12,AItechnique,constraints
Perf_12,robotSpeech,1
Perf_12,acrobaticMovements,0
Perf_12,movementsRepetition,3
Perf_12,musicGenre,Pop
Perf_12,movementsTransitionsDuration,2
Perf_12,humanMovements,3
Perf_12,balance,3
Perf_12,speed,2
Perf_12,bodyPartsCombination,3
Perf_12,musicBPM,103
Perf_12,sameStartEndPositionPlace,0
Perf_12,headMovement,3
Perf_12,armsMovement,3
Perf_12,handsMovement,2
Perf_12,legsMovement,3
Perf_12,feetMovement,2
Perf_13,nMovements,7
Perf_13,movementsDifficulty,1
Perf_13,AItechnique,constraints
Perf_13,robotSpeech,0
Perf_13,acrobaticMovements,0
Perf_13,movementsRepetition,3
Perf_13,musicGenre,Pop
Perf_13,movementsTransitionsDuration,1
Perf_13,humanMovements,3
Perf_13,balance,3
Perf_13,speed,2
Perf_13,bodyPartsCombination,3
Perf_13,musicBPM,118
Perf_13,sameStartEndPositionPlace,1
Perf_13,headMovement,3
Perf_13,armsMovement,3
Perf_13,handsMovement,2
Perf_13,legsMovement,3
Perf_13,feetMovement,1
